Mmus_Irga2.1,NP_001028939.1
Moch_Irgc.1,XP_005361162.1
Moch_Irgd.1,XP_013202871.1
Moch_Irgm1.1,XP_005350249.1
Moch_Irgm2.1,XP_005350075.1
Moch_Irgm3.1,XP_005350076.1
Moch_Irgq.1,XP_005361166.1
Aamp_Irga2-6.1,XP_038186027.1
Aamp_Irga2-6.2,XP_038186505.1
Aamp_Irga3.1,XP_038186504.1
Aamp_Irga4.1,XP_038186250.1
Aamp_Irga4.2,XP_038185511.1
Aamp_Irga4.3,XP_038187786.1
Aamp_Irga4.4,XP_038186150.1
Aamp_Irga4.5,XP_038187469.1
Aamp_Irgb10.1,XP_038183179.1
Aamp_Irgb6-OG1.1,XP_038183750.1
Aamp_Irgb6-OG2.1,XP_038183755.1
Aamp_IrgbTandem.1,XP_038183745.1
Aamp_IrgbTandem.2,XP_038181359.1
Aamp_IrgbTandem.3,XP_038183746.1
Aamp_Irgc.1,XP_038196719.1
Aamp_Irgd.1,XP_038183749.1
Aamp_Irgm1.1,XP_038183759.1
Aamp_Irgm2.1,XP_038181934.1
Aamp_Irgm2.2,XP_038181930.1
Aamp_Irgm2.3,XP_038181933.1
Aamp_Irgm3.1,XP_038181931.1
Aamp_Irgq.1,XP_038196250.1
Pleu_Irga2-6.1,XP_028718833.1
Pleu_Irga2-6.2,XP_028718828.1
Pleu_Irga2-6.3,XP_037057668.1
Pleu_Irga3.1,XP_028749539.1
Pleu_Irga4.1,XP_028718826.1
Pleu_Irga4.2,XP_028745955.1
Pleu_Irgb10.1,XP_028719011.1
Pleu_Irgb6-OG1.1,XP_037056990.1
Pleu_Irgb6-OG1.2,XP_028744596.1
Pleu_IrgbTandem.1,XP_028744619.1
Pleu_IrgbTandem.2,XP_028744617.1
Pleu_IrgbTandem.3,XP_028744600.1
Pleu_Irgc.1,XP_037057457.1
Pleu_Irgd.1,XP_028744624.1
Pleu_Irgm1.1,XP_037056780.1
Pleu_Irgm2.1,XP_037057590.1
Pleu_Irgq.1,XP_028749676.1
Maur_Irga2-6.1,XP_005088064.1
Maur_Irga3.1,XP_005074791.1
Maur_Irga4.1,XP_005074760.1
Maur_Irga4.2,XP_005074787.1
Maur_Irga4.3,XP_012972219.1
Maur_Irga4.4,XP_005074789.1
Maur_Irga4.5,XP_021085530.1
Maur_Irgb10.1,XP_005067949.1
Maur_Irgb6-OG1.1,XP_021083921.1
Maur_Irgc.1,XP_021078846.1
Maur_Irgd.1,XP_012970178.1
Maur_Irgm1.1,XP_005088136.3
Maur_Irgm2.1,XP_012967210.1
Maur_Irgm3.1,XP_012967213.1
Maur_Irgq.1,XP_005086389.1
