Irg_name,type,Ensembl_gene,gene_name,Ensembl_chromo,Ensembl_sens,orthogroups_analysis_OF16dec20,Resolved_Gene_Trees
Irgb9,coding(tandem),ENSMUSG00000058163,Gm5431,Chromosome 11,reverse,OG0001887,"(M_auratus_MesAur1_0_ENSMAUG00000008479.1:0.171569,(((M_glareolus_2_ASM436859v1_ENSMGLG00005000460.1:0.189326,M_glareolus_2_ASM436859v1_ENSMGLG00005016249.1:0.115083)n3:0.0742823,M_ochrogaster_MicOch1_ENSMOCG00000004228.1:0.125315)n2:0.0612641,(((R_norvegicus_Rnor_6_0_XP_573781.1:0.0777979,(R_norvegicus_Rnor_6_0_NP_001128482.1:0.0606549,(R_norvegicus_Rnor_6_0_XP_017455369.1:0,R_norvegicus_Rnor_6_0_NP_067609.1:0)n8:0.0675211)n7:0.00742015)n6:0.0316819,R_norvegicus_Rnor_6_0_NP_062196.1:0.0777889)n5:0.0473832,M_musculus_GRCm38_ENSMUSG00000022157.8:0.132941)n4:0.0624279)n1:0.171569)n0;"
Irgb2,coding(tandem),ENSMUSG00000048852,Gm12185,Chromosome 11,reverse,OG0001887,
Irgb1,coding(tandem),ENSMUSG00000048852,Gm12185,Chromosome 11,reverse,OG0001887,
Irgb3,coding(tandem),ENSMUSG00000069893,9930111J21Rik1,Chromosome 11,reverse,OG0001887,
Irgb5*,coding(tandem),ENSMUSG00000069893,9930111J21Rik1,Chromosome 11,reverse,OG0001887,
Irgb6*,coding,ENSMUSG00000078922,Tgtp1,Chromosome 11,reverse,OG0000091,
Irgb5,coding(tandem),ENSMUSG00000069892,9930111J21Rik2,Chromosome 11,reverse,OG0001887,
Irgb4,coding(tandem),ENSMUSG00000069892,9930111J21Rik2,Chromosome 11,reverse,OG0001887,
Irgb6,coding,ENSMUSG00000078921,Tgtp2,Chromosome 11,reverse,OG0000091,
Irgb7,pseudogene,ENSMUSG00000083178,Gm12187,Chromosome 11,reverse,NA,
Irgd,coding,ENSMUSG00000078920,Ifi47,Chromosome 11,forward,OG0010621,"(M_auratus_MesAur1_0_ENSMAUG00000007051.1:0.00292844,((M_glareolus_2_ASM436859v1_ENSMGLG00005001050.1:0.0344226,M_ochrogaster_MicOch1_ENSMOCG00000022028.1:0.0115714)n2:0.00338662,(M_musculus_GRCm38_ENSMUSG00000002679.14:0.00707813,R_norvegicus_Rnor_6_0_NP_001100212.1:0.00665087)n3:0.00183063)n1:0.00292844)n0;"
Irgb10,pseudogene,ENSMUSG00000082292,Gm12250,Chromosome 11,forward,NA,
Irgm3,coding,ENSMUSG00000078853,Igtp,Chromosome 11,forward,OG0011718,"(M_auratus_MesAur1_0_ENSMAUG00000010837.1:5.47759e-08,((M_glareolus_2_ASM436859v1_ENSMGLG00005012642.1:0.0336959,M_ochrogaster_MicOch1_ENSMOCG00000000582.1:5.47759e-08)n2:0.00326437,(R_norvegicus_Rnor_6_0_NP_037113.2:5.47759e-08,M_musculus_GRCm38_ENSMUSG00000032470.17:0.00410812)n3:0.0139964)n1:5.47759e-08)n0;"
Irgm2,coding,ENSMUSG00000069874,Irgm2,Chromosome 11,forward,OG0017133,"(M_glareolus_2_ASM436859v1_ENSMGLG00005011283.1:0.0379115,(R_norvegicus_Rnor_6_0_XP_003749563.1:0.0353155,(M_musculus_GRCm38_ENSMUSG00000075139.3:0.023364,M_musculus_GRCm38_ENSMUSG00000075137.4:0.0384601)n2:0.00427335)n1:0.032374)n0;"
