IrgName	Species	chr	start	end	forward_reverse	gene_name	protein_name	exon_nbr	found_by	rankSpecies
IrgbTandem	R.rattus	Chr9	31491106	31515839					orthoFinder	4
Irgc	R.rattus	Chr2	170281785	170285487	F				orthoFinder	4
Irgm2	R.rattus	Chr9	40018254	40021498	R				orthoFinder	4
Irgd	R.rattus	Chr9	31534102	31547492	F				orthoFinder	4
Irgq	R.rattus	Chr2	170178103	170182490	R				orthoFinder	4
Irgb10	R.rattus	Chr9	40053341	40058018	R				orthoFinder	4
Irgm3	R.rattus	Chr9	40035736	40037238	R				orthoFinder	4
Irga4	M.ochrogaster	Chr18	46283687	46285054	R				orthoFinder	5
Irga4	M.ochrogaster	Chr18	46157884	46163899	F				orthoFinder	5
Irga4	M.ochrogaster	Chr18	46145460	46151313	F				orthoFinder	5
Irga4	M.ochrogaster	Chr18	46124588	46125829	F				orthoFinder	5
Irga4	M.ochrogaster	Chr18	46177023	46188332	F				orthoFinder	5
Irga4	M.ochrogaster	Chr18	46259692	46261068	R				orthoFinder	5
Irga4	M.ochrogaster	Chr18	46215857	46217333	R				orthoFinder	5
Irga3	M.ochrogaster	Chr18	46133291	46139424	F				orthoFinder	5
Irga2-6	M.ochrogaster	Chr18	46093399	46098342	F				orthoFinder	5
Irga2-6	M.ochrogaster	Chr18	46076349	46085200	F				orthoFinder	5
Irgm1	M.ochrogaster	Chr7	49784227	49799026	F				orthoFinder	5
IrgbTandem	M.ochrogaster	Chr7	49697918	49708825	R				orthoFinder	5
IrgbTandem	M.ochrogaster	Chr7	49767550	49779026	F				orthoFinder	5
Irgc	M.ochrogaster	LG4	19469635	19473218	R				orthoFinder	5
Irgm2	M.ochrogaster	Chr7	40550376	40557907	R				orthoFinder	5
Irgd	M.ochrogaster	Chr7	49740917	49745290	R				orthoFinder	5
Irgb6-6*	M.ochrogaster	Chr7	49721897	49733110	R				orthoFinder	5
Irgb6-6*	M.ochrogaster	Chr7	49669933	49671177	F				orthoFinder	5
Irgb6-6*	M.ochrogaster	Chr7	49750215	49763894	F				tblastn	5
Irgq	M.ochrogaster	LG4	19570210	19575086	F				orthoFinder	5
Irgb10	M.ochrogaster	Chr7	40589703	40596322	R				orthoFinder	5
Irgm3	M.ochrogaster	Chr7	40568623	40574268	R				orthoFinder	5
Irga4	A.amphibius	Chr5	134954251	134962354	R				orthoFinder	6
Irga4	A.amphibius	Chr5	134858423	134865030	F				orthoFinder	6
Irga4	A.amphibius	Chr5	134880602	134892022	F				orthoFinder	6
Irga4	A.amphibius	Chr5	134938209	134947663	F				orthoFinder	6
Irga4	A.amphibius	Chr5	134915920	134922203	R				orthoFinder	6
Irga3	A.amphibius	Chr5	134826673	134848685					orthoFinder	6
Irga2-6	A.amphibius	Chr5	134782852	134792305	F				orthoFinder	6
Irga2-6	A.amphibius	Chr5	134807075	134823084	F				orthoFinder	6
Irgm1	A.amphibius	Chr4	71765779	71772739	F				orthoFinder	6
IrgbTandem	A.amphibius	Chr4	71675083	71697845	R				orthoFinder	6
IrgbTandem	A.amphibius	Chr4	71742114	71752782	F				orthoFinder	6
IrgbTandem	A.amphibius	Chr4	71650573	71663413	R				orthoFinder	6
Irgc	A.amphibius	Chr8	74452811	74454202	R				orthoFinder	6
Irgm2	A.amphibius	Chr4	62788926	62798728	R				orthoFinder	6
Irgm2	A.amphibius	Chr4	62798428	62813222	R				orthoFinder	6
Irgm2	A.amphibius	Chr4	62830665	62835726	R				orthoFinder	6
Irgd	A.amphibius	Chr4	71708275	71723512	R				orthoFinder	6
Irgb6-6*	A.amphibius	Chr4	71623862	71630787	F				orthoFinder	6
Irgb6-6*	A.amphibius	Chr4	71623919	71737544	F				tblastn	6
Irgq	A.amphibius	Chr8	74549117	74553398	F				orthoFinder	6
Irgb10	A.amphibius	Chr4	62868918	62875864	R				orthoFinder	6
Irgm3	A.amphibius	Chr4	62846587	62854621	R				orthoFinder	6
Irga4	M.glareolus	LR761921.1	21892219	21918472					orthoFinder	7
Irga4	M.glareolus	LR761921.1	22098716	22100022					orthoFinder	7
Irga4	M.glareolus	LR761921.1	22169156	22167865					orthoFinder	7
Irga3	M.glareolus	LR761921.1	22002671	22003962					orthoFinder	7
Irgm1	M.glareolus	LR761981.1	514295	515484					orthoFinder	7
IrgbTandem	M.glareolus	LR761981.1	399086	399885					orthoFinder	7
Irgc	M.glareolus	LR761995.1	1506988	1508354					orthoFinder	7
Irgm2	M.glareolus	LR761979.1	6897942	6899101					orthoFinder	7
Irgd	M.glareolus	LR761981.1	452517	453778					orthoFinder	7
Irgb6-6*	M.glareolus	LR761981.1	404709	405952	R				orthoFinder	7
Irgb6-6*	M.glareolus	LR761981.1	360002	389543	F				orthoFinder	7
Irgb6-6*	M.glareolus	LR761981.1	428471	429714	R				orthoFinder	7
Irgb6-6*	M.glareolus	LR761981.1	476394	477635	F				tblastn	7
Irga2-6	M.glareolus	LR761921.1	21849150	21850388					tblastn	7
Irgq	M.glareolus	LR761995.1	1408599	1411504					orthoFinder	7
Irgb10	M.glareolus	LR761979.1	6847908	6849196	F				orthoFinder	7
Irgm3	M.glareolus	LR761979.1	6880285	6881594					orthoFinder	7
Irga4	P.leucopus	Chr19	47679731	47683520	R				orthoFinder	8
Irga4	P.leucopus	Chr19	47738447	47740973	R				orthoFinder	8
Irga3	P.leucopus	Chr19	47575762	47583493	R				orthoFinder	8
Irga2-6	P.leucopus	NW_023504529.1	13003	22882	F				orthoFinder	8
Irga2-6	P.leucopus	NW_023504528.1	33239	38773	R				orthoFinder	8
Irga2-6	P.leucopus	NW_023504528.1	795	13699	R				orthoFinder	8
Irgm1	P.leucopus	Chr8b	31985442	31991631	R				orthoFinder	8
IrgbTandem	P.leucopus	Chr8b	32055289	32068213	R				orthoFinder	8
IrgbTandem	P.leucopus	Chr8b	32012884	32025750	R				orthoFinder	8
IrgbTandem	P.leucopus	Chr8b	32078514	32114981	R				orthoFinder	8
Irgc	P.leucopus	Chr1	171717600	171721573	F				orthoFinder	8
Irgm2	P.leucopus	NW_023504290.1	7466	11616	R				orthoFinder	8
Irgd	P.leucopus	Chr8b	32146779	32153476	F				orthoFinder	8
Irgb6-6*	P.leucopus	Chr8b	32124029	32129932	R				orthoFinder	8
Irgb6-6*	P.leucopus	Chr8b	32034183	32043054	R				orthoFinder	8
Irgq	P.leucopus	Chr1	171610104	171615222	R				orthoFinder	8
Irgb10	P.leucopus	Chr8b	40758791	40765202	F				orthoFinder	8
Irga4	M.auratus	NW_004801652.1	13399647	13401143	R				orthoFinder	9
Irga4	M.auratus	NW_004801652.1	13272763	13278695	R				orthoFinder	9
Irga4	M.auratus	NW_004801652.1	13489781	13499105	R				orthoFinder	9
Irga4	M.auratus	NW_004801652.1	13379311	13386755	R				orthoFinder	9
Irga4	M.auratus	NW_004801652.1	13323244	13334244					orthoFinder	9
Irga3	M.auratus	NW_004801652.1	13619359	13632358					orthoFinder	9
Irga2-6	M.auratus	NW_004802954.1	6294	17070					orthoFinder	9
Irgm1	M.auratus	NW_004803429.1	10640	11132					orthoFinder	9
Irgc	M.auratus	NW_004801821.1	1528372	1529895	R				orthoFinder	9
Irgm2	M.auratus	NW_004801614.1	18797368	18821777	R				orthoFinder	9
Irgd	M.auratus	NW_004801634.1	2761525	2782726	R				orthoFinder	9
Irgb6-6*	M.auratus	NW_004801634.1	2818275	2823222					orthoFinder	9
Irgq	M.auratus	NW_004801821.1	1641100	1644969	F				orthoFinder	9
Irgb10	M.auratus	NW_004801614.1	18837833	18852029	R				orthoFinder	9
Irgm3	M.auratus	NW_004801614.1	18797368	18821777					orthoFinder	9
