IrgName,IrgGroup,Species,chr,protein_name,prot_start,prot_end,gene_name,start,end,forward_reverse,found_by,rankSpecies
Irgm2,Irgm2,A.amphibius,Chr4,XP_038181933.1,,,LOC119811861,62830665,62835726,R,orthoFinder,6
Irgm3,Irgm3,A.amphibius,Chr4,XP_038181931.1,,,LOC119811860,62846587,62854621,R,orthoFinder,6
Irgq,Irgq,A.amphibius,Chr8,XP_038196250.1,,,Irgq,74549117,74553398,F,orthoFinder,6
Irga2-6,Irga2-6,M.glareolus,LR761921.1,NA,,,NA,21849150,21850388,F,tblastn,7
Irga3,Irga3,M.glareolus,LR761921.1,NA,,,NA,21880821,21882041,F,tblastn,7
Irga3,Irga3,M.glareolus,LR761921.1,NA,,,NA,22002671,22003962,F,orthoFinder,7
Irga3,Irga3,M.glareolus,LR761921.1,NA,,,NA,22019199,22020104,F,tblastn,7
Irga4,Irga4,M.glareolus,LR761921.1,NA,,,NA,21892219,21918472,F,orthoFinder,7
Irga4,Irga4,M.glareolus,LR761921.1,NA,,,NA,21935829,21937049,R,tblastn,7
Irga4,Irga4,M.glareolus,LR761921.1,NA,,,NA,22098716,22100022,R,orthoFinder,7
Irga4,Irga4,M.glareolus,LR761921.1,NA,,,NA,22169156,22167865,R,orthoFinder,7
Irgb10,Irgb10,M.glareolus,LR761979.1,NA,,,NA,6847908,6849196,F,orthoFinder,7
Irgb6-OG1,Irgb6,M.glareolus,LR761981.1,NA,,,NA,360002,389543,F,orthoFinder,7
Irgb6-OG1,Irgb6,M.glareolus,LR761981.1,NA,,,NA,404709,405952,R,orthoFinder,7
Irgb6-OG1,Irgb6,M.glareolus,LR761981.1,NA,,,NA,428471,429714,R,orthoFinder,7
Irgb6-OG2,Irgb6,M.glareolus,LR761981.1,NA,,,NA,476394,477635,F,tblastn,7
Irgb6-tbn,Irgb6,M.glareolus,LR761981.1,NA,,,NA,388299,389540,F,tblastn,7
IrgbTandem,IrgbTandem,M.glareolus,LR761981.1,NA,,,NA,399086,399885,R,orthoFinder,7
Irgc,Irgc,M.glareolus,LR761995.1,NA,,,NA,1506988,1508354,F,orthoFinder,7
Irgd,Irgd,M.glareolus,LR761981.1,NA,,,NA,452517,453778,F,orthoFinder,7
Irgm1,Irgm1,M.glareolus,LR761981.1,NA,,,NA,514295,515484,F,orthoFinder,7
Irgm2,Irgm2,M.glareolus,LR761979.1,NA,,,NA,6897942,6899101,F,orthoFinder,7
Irgm3,Irgm3,M.glareolus,LR761979.1,NA,,,NA,6880285,6881594,F,orthoFinder,7
Irgq,Irgq,M.glareolus,LR761995.1,NA,,,NA,1408599,1411504,R,orthoFinder,7
Irga2-6,Irga2-6,P.leucopus,NW_023504528.1,XP_028718833.1,,,LOC114688415,795,13699,R,orthoFinder,8
Irga2-6,Irga2-6,P.leucopus,NW_023504528.1,XP_028718828.1,,,LOC114688413,33239,38773,R,orthoFinder,8
Irga2-6,Irga2-6,P.leucopus,NW_023504529.1,XP_037057668.1,,,LOC114688409,13003,22882,F,orthoFinder,8
Irga3,Irga3,P.leucopus,Chr19,XP_028749539.1,,,LOC114709737,47575762,47583493,R,orthoFinder,8
Irga4,Irga4,P.leucopus,Chr19,XP_028718826.1,,,LOC114688407,47679731,47683520,R,orthoFinder,8
Irga4,Irga4,P.leucopus,Chr19,XP_028745955.1,,,LOC114707400,47738447,47740973,R,orthoFinder,8
Irgb10,Irgb10,P.leucopus,Chr8b,XP_028719011.1,,,LOC114688611,40758791,40765202,F,orthoFinder,8
Irgb6-OG1,Irgb6,P.leucopus,Chr8b,XP_037056990.1,,,LOC114706384,32034183,32043054,R,orthoFinder,8
Irgb6-OG1,Irgb6,P.leucopus,Chr8b,XP_028744596.1,,,LOC114706381,32124029,32129932,R,orthoFinder,8
IrgbTandem,IrgbTandem,P.leucopus,Chr8b,XP_028744619.1,,,LOC114706397,32012884,32025750,R,orthoFinder,8
IrgbTandem,IrgbTandem,P.leucopus,Chr8b,XP_028744617.1,,,LOC114706394,32055289,32068213,R,orthoFinder,8
IrgbTandem,IrgbTandem,P.leucopus,Chr8b,XP_028744600.1,,,LOC114706382,32078514,32114981,R,orthoFinder,8
Irgc,Irgc,P.leucopus,Chr1,XP_037057457.1,,,Irgc,171717600,171721573,F,orthoFinder,8
Irgd,Irgd,P.leucopus,Chr8b,XP_028744624.1,,,LOC114706400,32146779,32153476,F,orthoFinder,8
Irgm1,Irgm1,P.leucopus,Chr8b,XP_037056780.1,,,LOC114706392,31985442,31991631,R,orthoFinder,8
Irgm2,Irgm2,P.leucopus,NW_023504290.1,XP_037057590.1,,,LOC114686462,7466,11616,R,orthoFinder,8
Irgq,Irgq,P.leucopus,Chr1,XP_028749676.1,,,Irgq,171610104,171615222,R,orthoFinder,8
Irga2-6,Irga2-6,M.auratus,NW_004802954.1,XP_005088064.1,,,LOC101838193,6294,17070,F,orthoFinder,9
Irga3,Irga3,M.auratus,NW_004801652.1,XP_005074791.1,,,LOC101834989,13619359,13632358,F,orthoFinder,9
Irga4,Irga4,M.auratus,NW_004801652.1,XP_005074760.1,,,LOC101844395,13272763,13278695,R,orthoFinder,9
Irga4,Irga4,M.auratus,NW_004801652.1,XP_005074787.1,,,LOC101833162,13323244,13334244,F,orthoFinder,9
Irga4,Irga4,M.auratus,NW_004801652.1,XP_012972219.1,,,LOC101833418,13379311,13386755,R,orthoFinder,9
Irga4,Irga4,M.auratus,NW_004801652.1,XP_005074789.1,,,LOC101833938,13399647,13401143,R,orthoFinder,9
Irga4,Irga4,M.auratus,NW_004801652.1,XP_021085530.1,,,LOC101834191,13489781,13499105,R,orthoFinder,9
Irgb10,Irgb10,M.auratus,NW_004801614.1,XP_005067949.1,,,LOC101837503,18837833,18852029,R,orthoFinder,9
Irgb6-OG1,Irgb6,M.auratus,NW_004801634.1,XP_021083921.1,,,LOC106021278,2818275,2823222,F,orthoFinder,9
Irgc,Irgc,M.auratus,NW_004801821.1,XP_021078846.1,,,Irgc,1528372,1529895,R,orthoFinder,9
Irgd,Irgd,M.auratus,NW_004801634.1,XP_012970178.1,,,LOC101836886,2761525,2782726,R,orthoFinder,9
Irgm1,Irgm1,M.auratus,NW_004803429.1,XP_005088136.3,,,LOC101839900,10640,11132,F,orthoFinder,9
Irgm2,Irgm2,M.auratus,NW_004801614.1,XP_012967210.1,,,LOC101837226,18797368,18821777,R,orthoFinder,9
Irgm3,Irgm3,M.auratus,NW_004801614.1,XP_012967213.1,,,LOC101837226,18797368,18821777,R,orthoFinder,9
Irgq,Irgq,M.auratus,NW_004801821.1,XP_005086389.1,,,Irgq,1641100,1644969,F,orthoFinder,9
